NeSa,S_d,b,model,number,pa,product
50.05464,-38.32775,1.05434,Exp.Nes100_dDFE.Exponential/,970,0.00562,0.2813070768
88.06541,-42.69857,0.93103,Exp.Nes100_dDFE.Exponential/,775,0.00304,0.2677188464
75.06302,-38.4819,1.03431,Exp.Nes100_dDFE.Exponential/,929,0.00366,0.2747306532
73.02264,-41.31418,0.96877,Exp.Nes100_dDFE.Exponential/,377,0.00364,0.2658024096
80.07064,-41.89912,0.96608,Exp.Nes100_dDFE.Exponential/,542,0.00337,0.2698380568
75.04553,-39.50119,1.01157,Exp.Nes100_dDFE.Exponential/,67,0.00363,0.2724152739
75.48369,-40.20797,0.97715,Exp.Nes100_dDFE.Exponential/,683,0.00365,0.2755154685
88.72704,-43.50886,0.92814,Exp.Nes100_dDFE.Exponential/,558,0.00303,0.2688429312
95.91286,-41.74455,0.94828,Exp.Nes100_dDFE.Exponential/,161,0.00282,0.2704742652
93.86715,-38.55623,1.04111,Exp.Nes100_dDFE.Exponential/,714,0.00298,0.279724107
99.60712,-42.05667,0.94419,Exp.Nes100_dDFE.Exponential/,384,0.00263,0.2619667256
80.04693,-41.67587,0.99773,Exp.Nes100_dDFE.Exponential/,395,0.00353,0.2825656629
91.16331,-41.09914,0.96597,Exp.Nes100_dDFE.Exponential/,221,0.00301,0.2744015631
99.15432,-38.55792,1.01338,Exp.Nes100_dDFE.Exponential/,21,0.00275,0.27267438
67.71149,-40.26996,0.96591,Exp.Nes100_dDFE.Exponential/,577,0.00403,0.2728773047
94.65881,-41.32262,0.94399,Exp.Nes100_dDFE.Exponential/,87,0.00295,0.2792434895
99.73731,-42.14614,0.93092,Exp.Nes100_dDFE.Exponential/,308,0.00264,0.2633064984
74.68726,-39.42949,1.0112,Exp.Nes100_dDFE.Exponential/,758,0.00356,0.2658866456
98.89526,-40.16761,0.98219,Exp.Nes100_dDFE.Exponential/,867,0.00271,0.2680061546
85.0962,-43.42046,0.92815,Exp.Nes100_dDFE.Exponential/,375,0.00312,0.265500144
96.85293,-40.42198,0.97462,Exp.Nes100_dDFE.Exponential/,53,0.00284,0.2750623212
82.10909,-41.08268,0.9566,Exp.Nes100_dDFE.Exponential/,852,0.00329,0.2701389061
92.62312,-44.23465,0.89721,Exp.Nes100_dDFE.Exponential/,633,0.00295,0.273238204
63.79708,-45.97657,0.89003,Exp.Nes100_dDFE.Exponential/,243,0.00423,0.2698616484
75.09382,-40.51689,0.99115,Exp.Nes100_dDFE.Exponential/,667,0.00376,0.2823527632
99.4695,-45.98982,0.91714,Exp.Nes100_dDFE.Exponential/,491,0.00265,0.263594175
75.09432,-40.54225,0.98611,Exp.Nes100_dDFE.Exponential/,47,0.0037,0.277848984
82.50181,-38.96282,1.00877,Exp.Nes100_dDFE.Exponential/,619,0.00329,0.2714309549
76.75491,-43.63417,0.93099,Exp.Nes100_dDFE.Exponential/,902,0.00355,0.2724799305
99.97692,-41.79196,0.95269,Exp.Nes100_dDFE.Exponential/,722,0.00272,0.2719372224
74.00907,-40.33268,0.97716,Exp.Nes100_dDFE.Exponential/,901,0.00363,0.2686529241
99.28365,-42.18286,0.92459,Exp.Nes100_dDFE.Exponential/,675,0.00273,0.2710443645
91.39204,-45.82579,0.91173,Exp.Nes100_dDFE.Exponential/,668,0.00295,0.269606518
99.73997,-41.26538,0.96335,Exp.Nes100_dDFE.Exponential/,531,0.00275,0.2742849175
85.72223,-43.08719,0.92817,Exp.Nes100_dDFE.Exponential/,796,0.0031,0.265738913
76.23527,-41.55329,0.97838,Exp.Nes100_dDFE.Exponential/,928,0.00359,0.2736846193
83.86656,-48.6374,0.85009,Exp.Nes100_dDFE.Exponential/,626,0.00323,0.2708889888
73.33329,-43.99104,0.94973,Exp.Nes100_dDFE.Exponential/,158,0.00365,0.2676665085
82.91813,-39.48977,0.9866,Exp.Nes100_dDFE.Exponential/,423,0.00329,0.2728006477
68.27093,-41.10723,0.98696,Exp.Nes100_dDFE.Exponential/,370,0.00406,0.2771799758
46.62719,-41.26277,0.98302,Exp.Nes100_dDFE.Exponential/,267,0.00591,0.2755666929
71.24035,-42.2559,0.97731,Exp.Nes100_dDFE.Exponential/,90,0.00387,0.2757001545
73.37508,-43.96127,0.92814,Exp.Nes100_dDFE.Exponential/,222,0.00362,0.2656177896
93.76733,-47.11412,0.86043,Exp.Nes100_dDFE.Exponential/,840,0.00287,0.2691122371
96.2542,-43.53625,0.9479,Exp.Nes100_dDFE.Exponential/,883,0.00279,0.268549218
83.66786,-41.20827,0.96182,Exp.Nes100_dDFE.Exponential/,547,0.00327,0.2735939022
83.28316,-39.53818,1.00024,Exp.Nes100_dDFE.Exponential/,651,0.00338,0.2814970808
89.09515,-42.55709,0.92818,Exp.Nes100_dDFE.Exponential/,196,0.00302,0.269067353
80.90738,-42.48338,0.96081,Exp.Nes100_dDFE.Exponential/,635,0.00339,0.2742760182
80.34388,-40.49755,0.98936,Exp.Nes100_dDFE.Exponential/,513,0.00347,0.2787932636
55.41711,-41.91317,1.00113,Exp.Nes100_dDFE.Exponential/,978,0.00491,0.2720980101
92.46053,-41.26841,0.93497,Exp.Nes100_dDFE.Exponential/,217,0.0029,0.268135537
33.26776,-37.44894,1.12661,Exp.Nes100_dDFE.Exponential/,443,0.00822,0.2734609872
99.66849,-40.85607,0.93191,Exp.Nes100_dDFE.Exponential/,759,0.00268,0.2671115532
72.25349,-38.848,1.00639,Exp.Nes100_dDFE.Exponential/,1,0.0038,0.274563262
43.83894,-38.46161,1.08064,Exp.Nes100_dDFE.Exponential/,946,0.00643,0.2818843842
99.37118,-42.12229,0.96506,Exp.Nes100_dDFE.Exponential/,299,0.00273,0.2712833214
65.30801,-40.43263,1.02589,Exp.Nes100_dDFE.Exponential/,570,0.00419,0.2736405619
60.96756,-43.28106,0.944,Exp.Nes100_dDFE.Exponential/,399,0.00447,0.2725249932
93.40503,-40.58505,0.98452,Exp.Nes100_dDFE.Exponential/,83,0.00289,0.2699405367
97.54554,-40.26956,1.01126,Exp.Nes100_dDFE.Exponential/,80,0.00283,0.2760538782
84.50854,-41.44343,0.93895,Exp.Nes100_dDFE.Exponential/,904,0.0032,0.270427328
75.09441,-40.21837,0.97491,Exp.Nes100_dDFE.Exponential/,226,0.00361,0.2710908201
68.87883,-41.09536,0.99301,Exp.Nes100_dDFE.Exponential/,60,0.00398,0.2741377434
97.34198,-41.43163,0.96599,Exp.Nes100_dDFE.Exponential/,680,0.00282,0.2745043836
84.53876,-39.9394,0.98709,Exp.Nes100_dDFE.Exponential/,676,0.00323,0.2730601948
65.57637,-39.54407,0.99911,Exp.Nes100_dDFE.Exponential/,908,0.00421,0.2760765177
43.72494,-36.9008,1.08182,Exp.Nes100_dDFE.Exponential/,887,0.00644,0.2815886136
85.46782,-41.93313,0.95321,Exp.Nes100_dDFE.Exponential/,866,0.00319,0.2726423458
83.21197,-41.45581,1.00252,Exp.Nes100_dDFE.Exponential/,372,0.00333,0.2770958601
79.18808,-42.20982,0.94818,Exp.Nes100_dDFE.Exponential/,277,0.00349,0.2763663992
92.66285,-40.46529,0.986,Exp.Nes100_dDFE.Exponential/,627,0.003,0.27798855
77.55144,-39.29942,1.00449,Exp.Nes100_dDFE.Exponential/,319,0.00348,0.2698790112
63.33793,-42.10593,0.96217,Exp.Nes100_dDFE.Exponential/,511,0.0043,0.272353099
85.00264,-40.15633,1.00341,Exp.Nes100_dDFE.Exponential/,363,0.00333,0.2830587912
99.25037,-42.81703,0.90034,Exp.Nes100_dDFE.Exponential/,982,0.00265,0.2630134805
99.78716,-42.29733,0.96265,Exp.Nes100_dDFE.Exponential/,544,0.00268,0.2674295888
77.80844,-39.06285,1.01021,Exp.Nes100_dDFE.Exponential/,981,0.00351,0.2731076244
64.71302,-42.38113,0.95644,Exp.Nes100_dDFE.Exponential/,281,0.00423,0.2737360746
93.52252,-42.98151,0.95003,Exp.Nes100_dDFE.Exponential/,920,0.00293,0.2740209836
97.05281,-41.10377,0.94843,Exp.Nes100_dDFE.Exponential/,821,0.00281,0.2727183961
87.81077,-41.43571,0.96077,Exp.Nes100_dDFE.Exponential/,8,0.00312,0.2739696024
98.1448,-42.77094,0.96038,Exp.Nes100_dDFE.Exponential/,400,0.00276,0.270879648
96.72768,-44.45971,0.91021,Exp.Nes100_dDFE.Exponential/,682,0.00282,0.2727720576
86.82497,-41.3154,1.00029,Exp.Nes100_dDFE.Exponential/,590,0.00324,0.2813129028
78.71083,-40.35107,1.00522,Exp.Nes100_dDFE.Exponential/,357,0.0035,0.275487905
82.85897,-39.71921,0.97709,Exp.Nes100_dDFE.Exponential/,373,0.00329,0.2726060113
75.04877,-40.84025,0.99302,Exp.Nes100_dDFE.Exponential/,686,0.00364,0.2731775228
69.90754,-42.089,0.9482,Exp.Nes100_dDFE.Exponential/,721,0.00396,0.2768338584
94.62183,-41.7573,0.95651,Exp.Nes100_dDFE.Exponential/,505,0.00284,0.2687259972
75.06232,-40.16099,1.00605,Exp.Nes100_dDFE.Exponential/,790,0.00375,0.2814837
93.66701,-39.34018,1.01242,Exp.Nes100_dDFE.Exponential/,96,0.00292,0.2735076692
96.41903,-45.2987,0.90096,Exp.Nes100_dDFE.Exponential/,519,0.00287,0.2767226161
99.55464,-43.64689,0.9479,Exp.Nes100_dDFE.Exponential/,571,0.00269,0.2678019816
35.00098,-41.03243,1.05817,Exp.Nes100_dDFE.Exponential/,490,0.0076,0.266007448
50.64006,-42.91911,0.97729,Exp.Nes100_dDFE.Exponential/,85,0.00544,0.2754819264
69.10879,-40.0956,1.00031,Exp.Nes100_dDFE.Exponential/,550,0.00403,0.2785084237
75.09393,-41.53774,0.99407,Exp.Nes100_dDFE.Exponential/,549,0.00366,0.2748437838
75.06204,-43.34192,0.95881,Exp.Nes100_dDFE.Exponential/,566,0.0037,0.277729548
99.20257,-39.90051,0.97855,Exp.Nes100_dDFE.Exponential/,492,0.00275,0.2728070675
50.37783,-38.92798,1.07079,Exp.Nes100_dDFE.Exponential/,144,0.00559,0.2816120697
54.30828,-38.0651,1.03845,Exp.Nes100_dDFE.Exponential/,679,0.005,0.2715414
94.49939,-41.37198,0.97753,Exp.Nes100_dDFE.Exponential/,507,0.00293,0.2768832127
81.14141,-42.54029,0.93957,Exp.Nes100_dDFE.Exponential/,574,0.00334,0.2710123094
75.09705,-40.3106,0.98707,Exp.Nes100_dDFE.Exponential/,288,0.00367,0.2756061735
60.8248,-39.15974,0.99956,Exp.Nes100_dDFE.Exponential/,662,0.0045,0.2737116
94.80168,-40.52927,0.98362,Exp.Nes100_dDFE.Exponential/,237,0.00284,0.2692367712
79.933,-37.85335,1.04034,Exp.Nes100_dDFE.Exponential/,453,0.00351,0.28056483
85.48549,-44.80061,0.92442,Exp.Nes100_dDFE.Exponential/,910,0.00321,0.2744084229
90.10142,-41.56852,0.95047,Exp.Nes100_dDFE.Exponential/,975,0.00299,0.2694032458
75.9706,-38.75544,1.0319,Exp.Nes100_dDFE.Exponential/,786,0.00364,0.276532984
83.70318,-40.62713,0.98298,Exp.Nes100_dDFE.Exponential/,194,0.00321,0.2686872078
61.99157,-38.94739,1.03111,Exp.Nes100_dDFE.Exponential/,588,0.00444,0.2752425708
63.58795,-41.52,0.9678,Exp.Nes100_dDFE.Exponential/,663,0.00422,0.268341149
78.36123,-41.95127,0.98711,Exp.Nes100_dDFE.Exponential/,181,0.00359,0.2813168157
81.53173,-40.8431,0.94992,Exp.Nes100_dDFE.Exponential/,117,0.00334,0.2723159782
95.30046,-42.20387,0.93059,Exp.Nes100_dDFE.Exponential/,206,0.0028,0.266841288
79.47031,-38.59005,1.00064,Exp.Nes100_dDFE.Exponential/,623,0.00347,0.2757619757
86.96785,-39.63839,0.95677,Exp.Nes100_dDFE.Exponential/,297,0.00306,0.266121621
92.50839,-39.66971,1.03293,Exp.Nes100_dDFE.Exponential/,396,0.00304,0.2812255056
73.13086,-40.98955,0.99984,Exp.Nes100_dDFE.Exponential/,42,0.00375,0.274240725
55.15812,-37.99733,1.07083,Exp.Nes100_dDFE.Exponential/,212,0.00496,0.2735842752
59.18428,-41.68239,0.98712,Exp.Nes100_dDFE.Exponential/,798,0.0046,0.272247688
55.30151,-37.34,1.05504,Exp.Nes100_dDFE.Exponential/,91,0.00491,0.2715304141
75.63023,-40.22013,0.9871,Exp.Nes100_dDFE.Exponential/,32,0.00362,0.2737814326
70.73634,-42.71655,0.95643,Exp.Nes100_dDFE.Exponential/,321,0.0039,0.275871726
81.50455,-43.19083,0.97734,Exp.Nes100_dDFE.Exponential/,271,0.0034,0.27711547
90.17739,-43.83137,0.92314,Exp.Nes100_dDFE.Exponential/,734,0.00303,0.2732374917
99.52026,-40.87006,0.97458,Exp.Nes100_dDFE.Exponential/,630,0.00273,0.2716903098
90.8751,-39.68693,1.01174,Exp.Nes100_dDFE.Exponential/,417,0.00297,0.269899047
80.76493,-44.03172,0.89215,Exp.Nes100_dDFE.Exponential/,275,0.00326,0.2632936718
65.9145,-41.43214,0.98608,Exp.Nes100_dDFE.Exponential/,315,0.00418,0.27552261
98.86825,-42.15781,0.9323,Exp.Nes100_dDFE.Exponential/,943,0.00277,0.2738650525
90.25222,-41.78071,0.96601,Exp.Nes100_dDFE.Exponential/,877,0.00301,0.2716591822
59.01169,-37.09917,1.06499,Exp.Nes100_dDFE.Exponential/,644,0.00469,0.2767648261
46.38809,-37.07926,1.07861,Exp.Nes100_dDFE.Exponential/,72,0.00597,0.2769368973
83.24323,-39.59,1.00144,Exp.Nes100_dDFE.Exponential/,198,0.00329,0.2738702267
61.64483,-37.68665,1.03571,Exp.Nes100_dDFE.Exponential/,725,0.00444,0.2737030452
68.4062,-42.85506,0.95641,Exp.Nes100_dDFE.Exponential/,17,0.00385,0.26336387
75.06275,-42.76037,0.95882,Exp.Nes100_dDFE.Exponential/,303,0.00375,0.2814853125
79.11714,-41.39705,0.98704,Exp.Nes100_dDFE.Exponential/,835,0.00345,0.272954133
98.96682,-41.65824,0.97126,Exp.Nes100_dDFE.Exponential/,432,0.00277,0.2741380914
75.0942,-39.37223,1.026,Exp.Nes100_dDFE.Exponential/,591,0.00369,0.277097598
69.54986,-44.4161,0.89876,Exp.Nes100_dDFE.Exponential/,664,0.00378,0.2628984708
99.51424,-47.13211,0.8653,Exp.Nes100_dDFE.Exponential/,440,0.00257,0.2557515968
87.6366,-39.61336,1.0188,Exp.Nes100_dDFE.Exponential/,548,0.00318,0.278684388
94.14142,-41.26506,0.94837,Exp.Nes100_dDFE.Exponential/,564,0.00292,0.2748929464
99.76413,-42.82596,0.94134,Exp.Nes100_dDFE.Exponential/,358,0.00271,0.2703607923
86.53684,-42.79809,0.92231,Exp.Nes100_dDFE.Exponential/,355,0.00309,0.2673988356
99.3354,-44.0381,0.91286,Exp.Nes100_dDFE.Exponential/,660,0.00271,0.269198934
75.7713,-42.40146,0.95644,Exp.Nes100_dDFE.Exponential/,342,0.0036,0.27277668
73.07277,-40.09384,1.00323,Exp.Nes100_dDFE.Exponential/,691,0.0038,0.277676526
58.34765,-41.17829,1.00068,Exp.Nes100_dDFE.Exponential/,26,0.00471,0.2748174315
50.56614,-39.06656,1.03153,Exp.Nes100_dDFE.Exponential/,827,0.00557,0.2816533998
74.34549,-42.73661,0.93901,Exp.Nes100_dDFE.Exponential/,504,0.00365,0.2713610385
84.33066,-40.72588,0.96596,Exp.Nes100_dDFE.Exponential/,2,0.00323,0.2723880318
59.44565,-38.04136,1.03038,Exp.Nes100_dDFE.Exponential/,450,0.00462,0.274638903
59.79394,-39.57546,1.0337,Exp.Nes100_dDFE.Exponential/,989,0.00472,0.2822273968
30.89617,-40.33929,1.08027,Exp.Nes100_dDFE.Exponential/,263,0.00882,0.2725042194
56.83821,-36.34086,1.11237,Exp.Nes100_dDFE.Exponential/,295,0.00511,0.2904432531
75.09436,-41.18466,0.94528,Exp.Nes100_dDFE.Exponential/,824,0.00359,0.2695887524
75.09432,-42.77152,0.93566,Exp.Nes100_dDFE.Exponential/,918,0.00365,0.274094268
79.38573,-41.03635,0.98943,Exp.Nes100_dDFE.Exponential/,532,0.00345,0.2738807685
88.30028,-46.16857,0.88272,Exp.Nes100_dDFE.Exponential/,407,0.00304,0.2684328512
75.06219,-43.13583,0.94691,Exp.Nes100_dDFE.Exponential/,45,0.00364,0.2732263716
98.42696,-43.36527,0.92225,Exp.Nes100_dDFE.Exponential/,151,0.00273,0.2687056008
65.98501,-39.83027,0.99766,Exp.Nes100_dDFE.Exponential/,322,0.00419,0.2764771919
55.2715,-38.22654,1.03953,Exp.Nes100_dDFE.Exponential/,903,0.00503,0.278015645
99.39545,-42.2507,0.95076,Exp.Nes100_dDFE.Exponential/,517,0.00274,0.272343533
77.59704,-42.27715,0.9481,Exp.Nes100_dDFE.Exponential/,286,0.00355,0.275469492
99.49869,-40.52695,0.98099,Exp.Nes100_dDFE.Exponential/,713,0.00271,0.2696414499
90.88126,-41.74519,0.95982,Exp.Nes100_dDFE.Exponential/,57,0.00299,0.2717349674
68.90866,-41.22089,0.97753,Exp.Nes100_dDFE.Exponential/,489,0.00399,0.2749455534
92.86736,-44.38234,0.91369,Exp.Nes100_dDFE.Exponential/,837,0.0029,0.269315344
99.35749,-42.04704,0.94232,Exp.Nes100_dDFE.Exponential/,261,0.00267,0.2652844983
58.48563,-38.64691,1.06097,Exp.Nes100_dDFE.Exponential/,750,0.0046,0.269033898
84.43004,-42.36669,0.97731,Exp.Nes100_dDFE.Exponential/,815,0.00332,0.2803077328
99.82899,-47.36764,0.86309,Exp.Nes100_dDFE.Exponential/,950,0.00267,0.2665434033
95.49198,-42.64304,0.97452,Exp.Nes100_dDFE.Exponential/,563,0.00289,0.2759718222
81.17364,-42.42214,0.96593,Exp.Nes100_dDFE.Exponential/,702,0.0033,0.267873012
75.06341,-42.18927,0.95655,Exp.Nes100_dDFE.Exponential/,3,0.00349,0.2619713009
75.77967,-39.88801,0.98706,Exp.Nes100_dDFE.Exponential/,654,0.0036,0.272806812
81.57427,-39.58888,0.98293,Exp.Nes100_dDFE.Exponential/,875,0.00341,0.2781682607
96.33464,-45.64123,0.91789,Exp.Nes100_dDFE.Exponential/,424,0.00285,0.274553724
69.75676,-39.09468,1.00387,Exp.Nes100_dDFE.Exponential/,530,0.00384,0.2678659584
56.36319,-41.43471,0.98709,Exp.Nes100_dDFE.Exponential/,765,0.00482,0.2716705758
99.71561,-43.05905,0.93496,Exp.Nes100_dDFE.Exponential/,401,0.00271,0.2702293031
96.93572,-47.36025,0.88336,Exp.Nes100_dDFE.Exponential/,862,0.00272,0.2636651584
98.00007,-40.51256,1.01152,Exp.Nes100_dDFE.Exponential/,301,0.00284,0.2783201988
75.09436,-44.73061,0.9182,Exp.Nes100_dDFE.Exponential/,349,0.00367,0.2755963012
75.60364,-41.16585,0.97455,Exp.Nes100_dDFE.Exponential/,132,0.00369,0.2789774316
99.89893,-45.06304,0.89273,Exp.Nes100_dDFE.Exponential/,455,0.00265,0.2647321645
75.06306,-40.90236,0.99569,Exp.Nes100_dDFE.Exponential/,467,0.00369,0.2769826914
84.68171,-42.22103,0.97455,Exp.Nes100_dDFE.Exponential/,940,0.00327,0.2769091917
99.43895,-41.2264,0.98302,Exp.Nes100_dDFE.Exponential/,333,0.0028,0.27842906
72.46246,-39.11315,1.04387,Exp.Nes100_dDFE.Exponential/,757,0.00378,0.2739080988
97.03591,-40.93157,0.96634,Exp.Nes100_dDFE.Exponential/,625,0.00281,0.2726709071
68.52034,-40.24653,0.9975,Exp.Nes100_dDFE.Exponential/,747,0.00409,0.2802481906
86.29705,-40.92167,0.99976,Exp.Nes100_dDFE.Exponential/,934,0.00331,0.2856432355
99.13614,-43.91867,0.90692,Exp.Nes100_dDFE.Exponential/,216,0.00272,0.2696503008
78.31011,-37.99723,1.00058,Exp.Nes100_dDFE.Exponential/,954,0.00353,0.2764346883
75.80445,-40.80656,0.97721,Exp.Nes100_dDFE.Exponential/,250,0.00365,0.2766862425
71.44139,-39.95281,0.99975,Exp.Nes100_dDFE.Exponential/,12,0.00381,0.2721916959
92.66406,-43.54984,0.91601,Exp.Nes100_dDFE.Exponential/,858,0.00286,0.2650192116
75.06305,-42.52248,0.93973,Exp.Nes100_dDFE.Exponential/,742,0.00362,0.271728241
61.89398,-39.73674,1.04027,Exp.Nes100_dDFE.Exponential/,451,0.00448,0.2772850304
76.19877,-43.9656,0.90225,Exp.Nes100_dDFE.Exponential/,593,0.00348,0.2651717196
50.08426,-39.21249,1.01794,Exp.Nes100_dDFE.Exponential/,935,0.00547,0.2739609022
99.83521,-44.27229,0.91164,Exp.Nes100_dDFE.Exponential/,18,0.00268,0.2675583628
56.85608,-37.73539,1.05342,Exp.Nes100_dDFE.Exponential/,5,0.00496,0.2820061568
68.60858,-42.79203,0.93496,Exp.Nes100_dDFE.Exponential/,583,0.00393,0.2696317194
89.23204,-43.1539,0.95637,Exp.Nes100_dDFE.Exponential/,441,0.00305,0.272157722
78.56673,-42.0609,0.9482,Exp.Nes100_dDFE.Exponential/,629,0.00345,0.2710552185
99.97788,-43.98441,0.91384,Exp.Nes100_dDFE.Exponential/,464,0.00269,0.2689404972
88.27885,-43.57184,0.93497,Exp.Nes100_dDFE.Exponential/,241,0.00314,0.277195589
99.95006,-46.19408,0.89753,Exp.Nes100_dDFE.Exponential/,754,0.00271,0.2708646626
84.40301,-40.66533,1.00055,Exp.Nes100_dDFE.Exponential/,925,0.00323,0.2726217223
71.92399,-39.46316,1.04651,Exp.Nes100_dDFE.Exponential/,551,0.00394,0.2833805206
97.47237,-40.55137,0.97531,Exp.Nes100_dDFE.Exponential/,44,0.00283,0.2758468071
67.6261,-42.93362,0.92163,Exp.Nes100_dDFE.Exponential/,526,0.00396,0.267799356
51.99287,-41.49714,0.99904,Exp.Nes100_dDFE.Exponential/,848,0.00534,0.2776419258
86.57153,-44.36875,0.92382,Exp.Nes100_dDFE.Exponential/,641,0.0032,0.277028896
99.81769,-46.80277,0.88564,Exp.Nes100_dDFE.Exponential/,382,0.00266,0.2655150554
99.39603,-45.84544,0.87104,Exp.Nes100_dDFE.Exponential/,998,0.00265,0.2633994795
87.94344,-40.15201,0.99491,Exp.Nes100_dDFE.Exponential/,610,0.00312,0.2743835328
88.01848,-39.61753,1.01049,Exp.Nes100_dDFE.Exponential/,324,0.00309,0.2719771032
84.44531,-42.90241,0.94175,Exp.Nes100_dDFE.Exponential/,730,0.00315,0.2660027265
71.22951,-40.17361,0.98704,Exp.Nes100_dDFE.Exponential/,348,0.00386,0.2749459086
89.36861,-44.5966,0.91218,Exp.Nes100_dDFE.Exponential/,731,0.00301,0.2689995161
93.51484,-42.773,0.93495,Exp.Nes100_dDFE.Exponential/,805,0.00286,0.2674524424
98.47217,-40.33801,0.98297,Exp.Nes100_dDFE.Exponential/,715,0.00275,0.2707984675
88.50613,-40.7643,0.95662,Exp.Nes100_dDFE.Exponential/,256,0.00313,0.2770241869
98.76589,-45.27028,0.89867,Exp.Nes100_dDFE.Exponential/,402,0.00271,0.2676555619
52.09336,-43.4589,0.94398,Exp.Nes100_dDFE.Exponential/,576,0.00512,0.2667180032
77.19055,-40.99386,0.9998,Exp.Nes100_dDFE.Exponential/,438,0.00359,0.2771140745
80.42591,-40.39058,0.98142,Exp.Nes100_dDFE.Exponential/,98,0.00341,0.2742523531
91.90331,-39.57817,1.00162,Exp.Nes100_dDFE.Exponential/,61,0.00289,0.2656005659
68.85327,-40.85663,0.98604,Exp.Nes100_dDFE.Exponential/,82,0.004,0.27541308
99.50397,-42.28831,0.96396,Exp.Nes100_dDFE.Exponential/,745,0.00267,0.2656755999
99.96812,-43.11135,0.91309,Exp.Nes100_dDFE.Exponential/,740,0.00267,0.2669148804
95.63975,-39.40842,1.01019,Exp.Nes100_dDFE.Exponential/,761,0.00291,0.2783116725
69.88284,-43.79956,0.9342,Exp.Nes100_dDFE.Exponential/,294,0.00386,0.2697477624
75.09456,-41.20074,0.98065,Exp.Nes100_dDFE.Exponential/,739,0.00368,0.2763479808
53.01436,-38.9077,1.0556,Exp.Nes100_dDFE.Exponential/,992,0.00527,0.2793856772
91.1755,-41.85713,0.98306,Exp.Nes100_dDFE.Exponential/,973,0.00304,0.27717352
61.31538,-42.37575,1.0006,Exp.Nes100_dDFE.Exponential/,778,0.00455,0.278984979
74.76856,-42.16133,0.96055,Exp.Nes100_dDFE.Exponential/,376,0.0037,0.276643672
74.77549,-43.49276,0.95634,Exp.Nes100_dDFE.Exponential/,99,0.00364,0.2721827836
75.51476,-43.82704,0.94866,Exp.Nes100_dDFE.Exponential/,364,0.00354,0.2673222504
78.16665,-42.67798,0.95012,Exp.Nes100_dDFE.Exponential/,338,0.00357,0.2790549405
72.52461,-41.64602,1.00142,Exp.Nes100_dDFE.Exponential/,556,0.00378,0.2741430258
61.50737,-42.6185,0.95014,Exp.Nes100_dDFE.Exponential/,111,0.00445,0.2737077965
75.06222,-41.15432,0.94029,Exp.Nes100_dDFE.Exponential/,207,0.00364,0.2732264808
75.06296,-41.17208,0.98509,Exp.Nes100_dDFE.Exponential/,165,0.00363,0.2724785448
82.43002,-38.72869,1.01901,Exp.Nes100_dDFE.Exponential/,37,0.0033,0.272019066
88.05172,-39.27161,1.00049,Exp.Nes100_dDFE.Exponential/,580,0.00305,0.268557746
90.62312,-40.15809,1.0178,Exp.Nes100_dDFE.Exponential/,392,0.00301,0.2727755912
75.06306,-37.96528,1.05685,Exp.Nes100_dDFE.Exponential/,11,0.00376,0.2822371056
75.06305,-42.79278,0.97259,Exp.Nes100_dDFE.Exponential/,893,0.00368,0.276232024
98.94251,-42.85981,0.90369,Exp.Nes100_dDFE.Exponential/,145,0.00263,0.2602188013
75.062,-41.23624,0.96476,Exp.Nes100_dDFE.Exponential/,777,0.00364,0.27322568
98.95415,-38.62122,1.0215,Exp.Nes100_dDFE.Exponential/,524,0.00279,0.2760820785
87.20308,-41.97106,0.96062,Exp.Nes100_dDFE.Exponential/,469,0.00313,0.2729456404
72.46081,-35.67963,1.07275,Exp.Nes100_dDFE.Exponential/,956,0.00386,0.2796987266
99.42691,-41.59229,0.96148,Exp.Nes100_dDFE.Exponential/,594,0.00271,0.2694469261
87.34246,-40.19355,0.98706,Exp.Nes100_dDFE.Exponential/,118,0.00317,0.2768755982
83.65573,-44.94855,0.89586,Exp.Nes100_dDFE.Exponential/,719,0.0033,0.276063909
78.0069,-41.49272,0.95655,Exp.Nes100_dDFE.Exponential/,643,0.00352,0.274584288
69.48791,-40.10928,1.0102,Exp.Nes100_dDFE.Exponential/,157,0.00399,0.2772567609
68.95648,-41.93261,1.00876,Exp.Nes100_dDFE.Exponential/,257,0.00402,0.2772050496
90.46704,-39.38395,0.98593,Exp.Nes100_dDFE.Exponential/,595,0.00303,0.2741151312
99.41418,-43.33507,0.93495,Exp.Nes100_dDFE.Exponential/,68,0.00276,0.2743831368
81.66052,-41.51868,0.92964,Exp.Nes100_dDFE.Exponential/,394,0.00332,0.2711129264
82.93631,-45.04983,0.89102,Exp.Nes100_dDFE.Exponential/,248,0.00324,0.2687136444
87.2482,-42.38389,0.94974,Exp.Nes100_dDFE.Exponential/,527,0.00305,0.26610701
63.80439,-40.59871,1.0003,Exp.Nes100_dDFE.Exponential/,414,0.0044,0.280739316
70.60111,-39.49986,1.00089,Exp.Nes100_dDFE.Exponential/,146,0.00392,0.2767563512
78.14733,-37.38579,1.03516,Exp.Nes100_dDFE.Exponential/,159,0.00361,0.2821118613
99.86792,-43.06659,0.94136,Exp.Nes100_dDFE.Exponential/,711,0.00269,0.2686447048
61.89873,-42.70125,0.95644,Exp.Nes100_dDFE.Exponential/,607,0.00442,0.2735923866
73.61969,-40.60111,0.99939,Exp.Nes100_dDFE.Exponential/,107,0.00372,0.2738652468
